DELETE FROM recommendations_for_items;
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 167, 2);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 40, 3);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 85, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 158, 5);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 165, 6);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 96, 7);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 163, 8);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 71, 10);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 136, 11);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 195, 12);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 307, 14);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 366, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 380, 16);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 104, 17);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 227, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 228, 22);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 555, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 132, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 92, 30);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 194, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 59, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 178, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 116, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 23, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 223, 38);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 48, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 212, 43);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 113, 44);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 105, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 440, 46);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 430, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (118, 332, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 199, 1);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 50, 4);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 121, 15);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 157, 18);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 141, 19);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 24, 20);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 244, 21);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 143, 23);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 229, 26);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 153, 27);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 211, 28);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 56, 31);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 27, 32);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 152, 33);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 22, 34);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 37, 35);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 26, 37);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 156, 39);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 559, 40);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 366, 42);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 289, 45);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 180, 47);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 471, 48);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (140, 425, 50);
INSERT INTO `recommendations_for_items`(`base_item_id`, `item_id`, `rank`) VALUES (206, 143, 2);
