DELETE FROM recommendationsINSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 89);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 115);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 433);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 271);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (24, 24);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 214);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 314);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 211);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 98);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 348);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 117);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (23, 165);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 548);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 248);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 181);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 71);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 380);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 332);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (2, 8);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 8);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 425);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 227);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 261);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 26);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 141);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 514);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (12, 9);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 120);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 22);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 27);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 212);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 158);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (3, 161);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 205);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 85);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 321);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 40);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 186);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 71);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (31, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 212);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 122);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 104);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 7);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 244);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (32, 323);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 149);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 178);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 242);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 23);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 5);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (27, 386);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 5);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 196);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 212);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 285);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 117);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 348);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (34, 83);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 23);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 96);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 555);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 59);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 167);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 116);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 156);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 19);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (35, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 118);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 228);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 408);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 900);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 510);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 48);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 197);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 113);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (21, 119);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 150);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 92);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 190);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 157);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 344);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 475);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 386);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 234);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 314);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (36, 180);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 52);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 514);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 86);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 529);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 208);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 386);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 89);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 343);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 101);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (17, 396);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 307);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 559);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 30);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 154);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 386);
INSERT INTO `recommendations`(`user_id`, `item_id`) VALUES (14, 448);
