INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 167, 167);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 40, 40);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 85, 85);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (140, 199, 199);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (140, 271, 271);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (140, 429, 429);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (140, 50, 50);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (140, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (206, 522, 522);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (206, 143, 143);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (206, 141, 141);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (206, 37, 37);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (206, 456, 456);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (442, 334, 334);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (442, 518, 518);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (442, 86, 86);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (442, 105, 105);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (442, 608, 608);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (120, 548, 548);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (120, 8, 8);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (120, 336, 336);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (120, 424, 424);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (120, 380, 380);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (380, 548, 548);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (380, 196, 196);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (380, 332, 332);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (380, 194, 194);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (380, 424, 424);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (433, 536, 536);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (433, 357, 357);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (433, 314, 314);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (433, 132, 132);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (433, 100, 100);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (86, 89, 89);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (86, 205, 205);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (86, 30, 30);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (86, 95, 95);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (86, 442, 442);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (194, 601, 601);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (194, 196, 196);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (194, 424, 424);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (194, 217, 217);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (194, 380, 380);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (548, 196, 196);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (548, 380, 380);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (548, 120, 120);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (548, 203, 203);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (548, 334, 334);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (22, 27, 27);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (22, 5, 5);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (22, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (22, 242, 242);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (22, 244, 244);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (52, 238, 238);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (52, 263, 263);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (52, 514, 514);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (52, 86, 86);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (52, 126, 126);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (197, 205, 205);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (197, 212, 212);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (197, 71, 71);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (197, 190, 190);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (197, 116, 116);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (23, 113, 113);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (23, 48, 48);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (23, 125, 125);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (23, 241, 241);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (23, 116, 116);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (149, 178, 178);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (149, 228, 228);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (149, 252, 252);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (149, 555, 555);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (149, 87, 87);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (212, 95, 95);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (212, 89, 89);
